,A,B,C,D
2000-01-01,-0.37035772591327604,-0.25991351728102413,-0.3328596480288993,0.8980269751573207
2000-01-02,-0.34358480363141647,-0.4050636102660776,-1.9579209727711968,-0.6680643967334929
2000-01-03,-0.011391933766563167,-1.2430958104734957,-3.035940343987257,-0.005877948711317527
2000-01-04,0.9206697481294908,-0.3213135452310404,-2.7420645145212252,-0.3135374415158777
2000-01-05,1.456561074917455,-0.42113273339454743,-4.4122908544800605,-1.1507017466646006
2000-01-06,1.8431493055528585,-0.8324110335612425,-4.648252872095246,-0.49906783630568996
2000-01-07,0.0817252837235054,-1.7767828250440383,-5.454284262992341,-1.468077823370693
2000-01-08,-0.35367963162027344,-3.678943843241883,-4.348011824459242,-0.4375279126771958
2000-01-09,0.25214592948839437,-3.7268703968509547,-5.736167489329387,-0.8646269023254096
2000-01-10,-0.04043641664241715,-3.8278290379461852,-5.895873997719299,-0.7646759992901397
2000-01-11,0.9460165414900364,-4.211706853057486,-5.9332131211123365,-0.2938937978554444
2000-01-12,-0.2685006209736923,-3.6861760529486967,-4.741687788676936,0.4527012734239007
2000-01-13,0.6179502494696535,-5.06073790097125,-5.3504526552273735,1.5200362705151167
2000-01-14,1.0862228112644137,-5.787811421867547,-3.7673341321887497,0.5125779961283821
2000-01-15,0.896225607146754,-6.982939580262697,-5.503053743743699,1.034672660439044
2000-01-16,-0.8582574609217892,-7.05645228098366,-4.543913301238138,-0.6181787071373439
2000-01-17,-0.5407498104595956,-7.118568975601058,-4.636529768779105,-0.25527807959562077
2000-01-18,0.43571216098302634,-7.801458297347103,-6.235546269986019,-1.806059560818099
2000-01-19,1.4574784551352202,-8.612051326876653,-7.657134129634562,-1.5040930548283047
2000-01-20,0.17818676025512548,-11.001934466891848,-7.706048902386173,-1.2656825620276755
2000-01-21,0.762087818323063,-11.736824910978749,-7.975411638042792,-1.9523750933273396
2000-01-22,1.7834944185520234,-10.981509465780094,-8.349213863675832,-0.9775961545765895
2000-01-23,1.3792220680167986,-9.472931768200997,-8.41031661818604,-0.11193285831279964
2000-01-24,-0.1474229074497042,-10.841133977089589,-9.442542735053994,-0.7325909518814646
2000-01-25,0.24932772162026356,-12.096119705260522,-9.20501535537887,-1.6931449875827689
2000-01-26,0.6850808657065666,-11.521568582521132,-8.3452361654101,-1.8388000762973937
2000-01-27,0.625636668105382,-9.85115729459318,-10.587509155966416,-4.319150833299074
2000-01-28,1.7635936449002965,-9.437652251766886,-11.13856546011529,-5.161763332626352
2000-01-29,0.8511676826828065,-8.904697815054229,-10.97339011936301,-3.537428966212013
2000-01-30,0.9838344816441005,-10.51781643082367,-10.57343436332626,-3.036645748688451
2000-01-31,1.6931602840731261,-12.762797533749085,-9.733683772548378,-1.6329121592819953
2000-02-01,1.569855411725482,-10.710374344743842,-10.557117199377114,-0.20004752935930736
2000-02-02,1.7601337811237985,-10.498275339636338,-11.913274104680402,0.7478899032727774
2000-02-03,2.864853017367371,-10.341470340065943,-12.05514204915881,0.8629206236281585
2000-02-04,2.068135973644614,-11.401495705281192,-12.718197107035097,0.16415566431507
2000-02-05,2.255136514397454,-13.136199169727309,-11.204940002295446,-0.4095023947693117
2000-02-06,1.1730778465327567,-15.033838577231318,-10.509746403627437,0.5225642947655772
2000-02-07,0.8524435441796969,-14.9723063415952,-11.313104921027142,1.5774969936380612
2000-02-08,2.189982053858224,-15.007579504363953,-10.500191265253225,1.5056703238958606
2000-02-09,1.6818622660443583,-15.311384173442598,-9.286123450742041,2.727181805127004
2000-02-10,2.649511648426995,-15.796822680708688,-7.166343610925594,3.527702614621266
2000-02-11,2.1741282659653915,-14.228002091266818,-7.148889699052579,3.554609593325347
2000-02-12,2.1020241230657573,-13.237610681984487,-6.226632902301592,3.251237250916398
2000-02-13,3.0338270855183413,-11.466622050276065,-6.474274152944805,4.217818648786045
2000-02-14,3.0965471982039676,-11.59336128879438,-6.797173065653426,4.90326639343518
2000-02-15,4.115496925494118,-10.670881962018305,-5.544933596988118,5.600433675550647
2000-02-16,4.837752554551281,-10.520754120428734,-5.319640801351308,5.100191910445185
2000-02-17,5.5253277825020435,-11.269129847839743,-6.455576911808983,5.986486401027939
2000-02-18,3.635253352467619,-12.086509244380801,-7.158049038789699,4.412020582790219
2000-02-19,4.7192316729926045,-11.074480819313383,-7.508488858221467,3.136746484905443
2000-02-20,5.6350755092167075,-12.005247963728186,-8.605510787661808,4.882986498555638
2000-02-21,5.607956780568161,-11.488379178194585,-8.524364663647487,5.964669880740201
2000-02-22,6.853593632794626,-10.10002092062153,-7.413581535069543,5.802985795449617
2000-02-23,5.929259046862918,-9.961461139583719,-7.4533716269381625,5.895902632156925
2000-02-24,5.508780954022512,-10.534693197238575,-9.210709871226456,5.807419635892467
2000-02-25,7.184225171630332,-10.730938062786723,-9.069068818607954,7.53898901092349
2000-02-26,7.0983393894989195,-11.758161025236104,-9.714821403072436,8.083786778218387
2000-02-27,7.726210488626559,-10.405430298980662,-9.24845219557034,8.935500861465691
2000-02-28,9.977424558435285,-9.79434843094641,-10.209795115324624,11.050484717042242
2000-02-29,9.219821503565587,-8.966809530129789,-10.429777959536164,10.638384774708259
2000-03-01,9.401630290241167,-8.941527622165948,-9.495779482824494,9.574974288881284
